PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT
1630163,LaMelo Ball,1610612766,CHA,19.0,63,115,0.548,16,44,0.364,12.0,26.0,0.462,3.0,13.0,0.231,3.0,11.0,0.273,40,103,0.388,0.0,1.0,0.0
1630205,Lamar Stevens,1610612739,CLE,23.0,13,21,0.619,1,10,0.1,8.0,17.0,0.471,1.0,2.0,0.5,0.0,1.0,0.0,0,10,0.0,0.0,0.0,0.0
1629013,Landry Shamet,1610612751,BKN,23.0,8,17,0.471,3,8,0.375,4.0,11.0,0.364,4.0,12.0,0.333,3.0,12.0,0.25,27,76,0.355,0.0,0.0,0.0
204038,Langston Galloway,1610612756,PHX,29.0,2,5,0.4,4,10,0.4,8.0,15.0,0.533,6.0,7.0,0.857,6.0,18.0,0.333,8,17,0.471,0.0,0.0,0.0
1626204,Larry Nance Jr.,1610612739,CLE,28.0,33,49,0.673,8,20,0.4,5.0,13.0,0.385,3.0,11.0,0.273,2.0,5.0,0.4,19,47,0.404,0.0,0.0,0.0
1628374,Lauri Markkanen,1610612741,CHI,23.0,39,50,0.78,16,29,0.552,0.0,5.0,0.0,9.0,14.0,0.643,5.0,10.0,0.5,26,76,0.342,0.0,1.0,0.0
2544,LeBron James,1610612747,LAL,36.0,121,167,0.725,23,56,0.411,28.0,88.0,0.318,4.0,7.0,0.571,3.0,7.0,0.429,64,166,0.386,0.0,0.0,0.0
1629022,Lonnie Walker IV,1610612759,SAS,22.0,33,69,0.478,10,30,0.333,12.0,31.0,0.387,5.0,11.0,0.455,3.0,11.0,0.273,29,79,0.367,0.0,1.0,0.0
1628366,Lonzo Ball,1610612740,NOP,23.0,32,51,0.627,5,24,0.208,13.0,25.0,0.52,12.0,21.0,0.571,7.0,14.0,0.5,39,120,0.325,0.0,0.0,0.0
101150,Lou Williams,1610612746,LAC,34.0,22,36,0.611,20,51,0.392,24.0,69.0,0.348,6.0,14.0,0.429,4.0,9.0,0.444,15,39,0.385,0.0,0.0,0.0
1629652,Luguentz Dort,1610612760,OKC,21.0,40,70,0.571,12,32,0.375,2.0,3.0,0.667,5.0,11.0,0.455,5.0,13.0,0.385,31,101,0.307,0.0,0.0,0.0
1629029,Luka Doncic,1610612742,DAL,21.0,81,132,0.614,71,138,0.514,33.0,73.0,0.452,1.0,1.0,1.0,0.0,0.0,0.0,54,175,0.309,0.0,2.0,0.0
1629677,Luka Samanic,1610612759,SAS,21.0,0,3,0.0,0,0,0.0,0.0,0.0,0.0,,,,,,,2,3,0.667,,,
1628379,Luke Kennard,1610612746,LAC,24.0,17,23,0.739,14,30,0.467,6.0,23.0,0.261,9.0,20.0,0.45,9.0,16.0,0.563,23,56,0.411,0.0,0.0,0.0
1628436,Luke Kornet,1610612741,CHI,25.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
1630201,Malachi Flynn,1610612761,TOR,22.0,2,4,0.5,3,6,0.5,1.0,6.0,0.167,1.0,1.0,1.0,1.0,2.0,0.5,3,19,0.158,0.0,1.0,0.0
1627763,Malcolm Brogdon,1610612754,IND,28.0,83,176,0.472,22,50,0.44,36.0,72.0,0.5,4.0,9.0,0.444,3.0,7.0,0.429,61,160,0.381,0.0,0.0,0.0
1627736,Malik Beasley,1610612750,MIN,24.0,61,109,0.56,28,59,0.475,21.0,45.0,0.467,14.0,33.0,0.424,9.0,21.0,0.429,55,151,0.364,0.0,0.0,0.0
1628370,Malik Monk,1610612766,CHA,23.0,9,22,0.409,5,12,0.417,4.0,9.0,0.444,3.0,4.0,0.75,2.0,4.0,0.5,22,49,0.449,0.0,0.0,0.0
201188,Marc Gasol,1610612747,LAL,36.0,5,8,0.625,11,23,0.478,2.0,8.0,0.25,1.0,2.0,0.5,1.0,2.0,0.5,12,41,0.293,0.0,0.0,0.0
202694,Marcus Morris Sr.,1610612746,LAC,31.0,5,9,0.556,11,31,0.355,15.0,36.0,0.417,9.0,13.0,0.692,7.0,10.0,0.7,20,58,0.345,0.0,0.0,0.0
203935,Marcus Smart,1610612738,BOS,26.0,14,38,0.368,15,30,0.5,17.0,30.0,0.567,5.0,11.0,0.455,2.0,4.0,0.5,21,73,0.288,0.0,2.0,0.0
1628365,Markelle Fultz,1610612753,ORL,22.0,20,30,0.667,11,30,0.367,6.0,28.0,0.214,0.0,2.0,0.0,0.0,0.0,0.0,4,14,0.286,0.0,0.0,0.0
202693,Markieff Morris,1610612747,LAL,31.0,8,10,0.8,2,7,0.286,6.0,11.0,0.545,2.0,8.0,0.25,7.0,12.0,0.583,8,35,0.229,0.0,0.0,0.0
1630210,Markus Howard,1610612743,DEN,21.0,1,3,0.333,0,0,0.0,2.0,4.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,3,17,0.176,0.0,0.0,0.0
1629716,Marques Bolden,1610612739,CLE,22.0,1,1,1.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1627737,Marquese Chriss,1610612744,GSW,23.0,4,7,0.571,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,4,0.25,0.0,0.0,0.0
1628963,Marvin Bagley III,1610612758,SAC,21.0,63,95,0.663,29,79,0.367,4.0,15.0,0.267,12.0,24.0,0.5,2.0,8.0,0.25,11,35,0.314,0.0,0.0,0.0
1630222,Mason Jones,1610612745,HOU,22.0,6,12,0.5,5,9,0.556,4.0,7.0,0.571,3.0,3.0,1.0,1.0,2.0,0.5,13,28,0.464,0.0,0.0,0.0
203486,Mason Plumlee,1610612765,DET,30.0,82,111,0.739,10,30,0.333,4.0,16.0,0.25,0.0,1.0,0.0,0.0,1.0,0.0,0,3,0.0,0.0,0.0,0.0
1629680,Matisse Thybulle,1610612755,PHI,23.0,11,20,0.55,3,8,0.375,0.0,0.0,0.0,2.0,12.0,0.167,0.0,4.0,0.0,9,28,0.321,0.0,0.0,0.0
1629744,Matt Thomas,1610612761,TOR,26.0,1,1,1.0,0,3,0.0,1.0,3.0,0.333,3.0,4.0,0.75,0.0,0.0,0.0,6,16,0.375,0.0,0.0,0.0
203090,Maurice Harkless,1610612748,MIA,27.0,0,2,0.0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,2.0,3.0,0.667,1,3,0.333,0.0,0.0,0.0
1629622,Max Strus,1610612748,MIA,24.0,11,11,1.0,0,0,0.0,0.0,1.0,0.0,3.0,8.0,0.375,4.0,8.0,0.5,16,38,0.421,0.0,0.0,0.0
1628467,Maxi Kleber,1610612742,DAL,29.0,6,11,0.545,0,4,0.0,1.0,4.0,0.25,2.0,9.0,0.222,5.0,7.0,0.714,18,37,0.486,0.0,0.0,0.0
203086,Meyers Leonard,1610612748,MIA,28.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,7,0.429,0.0,0.0,0.0
1629662,Mfiondu Kabengele,1610612746,LAC,23.0,2,4,0.5,1,3,0.333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,9,0.222,0.0,0.0,0.0
203487,Michael Carter-Williams,1610612753,ORL,29.0,4,6,0.667,8,21,0.381,2.0,5.0,0.4,1.0,3.0,0.333,0.0,1.0,0.0,0,8,0.0,0.0,0.0,0.0
1629008,Michael Porter Jr.,1610612743,DEN,22.0,29,39,0.744,7,14,0.5,7.0,21.0,0.333,5.0,11.0,0.455,6.0,10.0,0.6,23,56,0.411,0.0,0.0,0.0
1628969,Mikal Bridges,1610612756,PHX,24.0,50,70,0.714,20,39,0.513,8.0,18.0,0.444,15.0,28.0,0.536,11.0,35.0,0.314,21,57,0.368,0.0,0.0,0.0
201144,Mike Conley,1610612762,UTA,33.0,21,38,0.553,37,72,0.514,9.0,25.0,0.36,5.0,7.0,0.714,7.0,23.0,0.304,52,124,0.419,0.0,2.0,0.0
203488,Mike Muscala,1610612760,OKC,29.0,16,27,0.593,4,8,0.5,7.0,16.0,0.438,7.0,14.0,0.5,5.0,11.0,0.455,32,90,0.356,0.0,1.0,0.0
203118,Mike Scott,1610612755,PHI,32.0,3,3,1.0,1,2,0.5,1.0,3.0,0.333,3.0,7.0,0.429,0.0,4.0,0.0,6,25,0.24,0.0,0.0,0.0
1628970,Miles Bridges,1610612766,CHA,22.0,54,81,0.667,9,24,0.375,2.0,15.0,0.133,9.0,19.0,0.474,6.0,14.0,0.429,20,59,0.339,0.0,1.0,0.0
1629011,Mitchell Robinson,1610612752,NYK,22.0,98,147,0.667,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1629671,Miye Oni,1610612762,UTA,23.0,0,3,0.0,0,0,0.0,0.0,0.0,0.0,2.0,4.0,0.5,1.0,4.0,0.25,4,12,0.333,0.0,0.0,0.0
1628964,Mo Bamba,1610612753,ORL,22.0,14,16,0.875,2,3,0.667,3.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,10,0.3,0.0,0.0,0.0
1628420,Monte Morris,1610612743,DEN,25.0,39,52,0.75,20,43,0.465,14.0,31.0,0.452,1.0,9.0,0.111,3.0,12.0,0.25,26,59,0.441,0.0,1.0,0.0
1626149,Montrezl Harrell,1610612747,LAL,27.0,107,139,0.77,25,51,0.49,12.0,28.0,0.429,0.0,1.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0
1629021,Moritz Wagner,1610612764,WAS,23.0,12,13,0.923,5,10,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4,10,0.4,0.0,0.0,0.0
1629650,Moses Brown,1610612760,OKC,21.0,6,7,0.857,1,3,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1628539,Mychal Mulder,1610612744,GSW,26.0,6,8,0.75,0,0,0.0,0.0,0.0,0.0,4.0,6.0,0.667,4.0,10.0,0.4,15,38,0.395,0.0,0.0,0.0
1626167,Myles Turner,1610612754,IND,24.0,61,85,0.718,13,20,0.65,5.0,12.0,0.417,5.0,9.0,0.556,3.0,14.0,0.214,28,85,0.329,0.0,0.0,0.0
1630230,Naji Marshall,1610612740,NOP,23.0,0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1629642,Nassir Little,1610612757,POR,21.0,5,10,0.5,1,4,0.25,2.0,3.0,0.667,0.0,0.0,0.0,2.0,2.0,1.0,5,10,0.5,0.0,0.0,0.0
1630207,Nate Hinton,1610612742,DAL,21.0,0,1,0.0,0,2,0.0,2.0,5.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,1,4,0.25,0.0,0.0,0.0
1630233,Nathan Knight,1610612737,ATL,23.0,3,10,0.3,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.5,2,4,0.5,0.0,0.0,0.0
1629675,Naz Reid,1610612750,MIN,21.0,63,94,0.67,25,49,0.51,1.0,7.0,0.143,5.0,14.0,0.357,2.0,4.0,0.5,19,49,0.388,0.0,0.0,0.0
202357,Nemanja Bjelica,1610612758,SAC,32.0,10,13,0.769,6,13,0.462,0.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,3,18,0.167,0.0,0.0,0.0
203457,Nerlens Noel,1610612752,NYK,26.0,29,41,0.707,2,9,0.222,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
1630208,Nick Richards,1610612766,CHA,23.0,3,5,0.6,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1629638,Nickeil Alexander-Walker,1610612740,NOP,22.0,30,58,0.517,9,19,0.474,11.0,21.0,0.524,5.0,14.0,0.357,3.0,12.0,0.25,15,60,0.25,0.0,0.0,0.0
1630185,Nico Mannion,1610612744,GSW,19.0,1,1,1.0,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9,0.222,0.0,0.0,0.0
201587,Nicolas Batum,1610612746,LAC,32.0,24,35,0.686,0,4,0.0,8.0,18.0,0.444,17.0,31.0,0.548,7.0,21.0,0.333,31,67,0.463,0.0,0.0,0.0
1629740,Nicolo Melli,1610612740,NOP,30.0,0,1,0.0,1,2,0.5,1.0,3.0,0.333,0.0,1.0,0.0,1.0,3.0,0.333,4,17,0.235,0.0,0.0,0.0
203999,Nikola Jokic,1610612743,DEN,25.0,97,139,0.698,81,144,0.563,37.0,71.0,0.521,0.0,0.0,0.0,0.0,3.0,0.0,34,82,0.415,0.0,0.0,0.0
202696,Nikola Vucevic,1610612753,ORL,30.0,51,78,0.654,62,126,0.492,56.0,126.0,0.444,1.0,1.0,1.0,0.0,1.0,0.0,64,154,0.416,0.0,0.0,0.0
203943,Noah Vonleh,1610612751,BKN,25.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0,0,0.0,,,
1626181,Norman Powell,1610612761,TOR,27.0,55,97,0.567,8,34,0.235,12.0,26.0,0.462,12.0,27.0,0.444,10.0,19.0,0.526,34,85,0.4,0.0,1.0,0.0
203658,Norvel Pelle,1610612751,BKN,28.0,3,6,0.5,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1628384,OG Anunoby,1610612761,TOR,23.0,39,58,0.672,5,18,0.278,1.0,5.0,0.2,8.0,20.0,0.4,12.0,24.0,0.5,21,51,0.412,0.0,1.0,0.0
1630167,Obi Toppin,1610612752,NYK,22.0,18,28,0.643,0,2,0.0,3.0,6.0,0.5,1.0,7.0,0.143,1.0,6.0,0.167,6,16,0.375,0.0,0.0,0.0
1630168,Onyeka Okongwu,1610612737,ATL,20.0,7,11,0.636,2,4,0.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
203490,Otto Porter Jr.,1610612741,CHI,27.0,17,25,0.68,9,24,0.375,10.0,26.0,0.385,8.0,17.0,0.471,3.0,7.0,0.429,17,45,0.378,0.0,0.0,0.0
200782,P.J. Tucker,1610612745,HOU,35.0,15,28,0.536,1,6,0.167,2.0,5.0,0.4,13.0,30.0,0.433,9.0,27.0,0.333,2,12,0.167,0.0,0.0,0.0
1629023,P.J. Washington,1610612766,CHA,22.0,52,100,0.52,17,42,0.405,2.0,10.0,0.2,4.0,7.0,0.571,2.0,7.0,0.286,20,64,0.313,0.0,1.0,0.0
1628408,PJ Dozier,1610612743,DEN,24.0,22,34,0.647,5,19,0.263,2.0,4.0,0.5,3.0,5.0,0.6,2.0,6.0,0.333,10,26,0.385,0.0,0.0,0.0
1627783,Pascal Siakam,1610612761,TOR,26.0,87,134,0.649,42,99,0.424,20.0,52.0,0.385,2.0,10.0,0.2,3.0,8.0,0.375,23,75,0.307,0.0,0.0,0.0
1626192,Pat Connaughton,1610612749,MIL,28.0,15,27,0.556,1,2,0.5,0.0,3.0,0.0,1.0,4.0,0.25,5.0,13.0,0.385,22,54,0.407,0.0,0.0,0.0
201976,Patrick Beverley,1610612746,LAC,32.0,10,27,0.37,5,9,0.556,0.0,2.0,0.0,4.0,10.0,0.4,6.0,10.0,0.6,19,51,0.373,0.0,0.0,0.0
202335,Patrick Patterson,1610612746,LAC,31.0,1,1,1.0,0,0,0.0,3.0,5.0,0.6,4.0,10.0,0.4,3.0,6.0,0.5,2,7,0.286,0.0,0.0,0.0
1630172,Patrick Williams,1610612741,CHI,19.0,31,48,0.646,16,41,0.39,20.0,47.0,0.426,4.0,11.0,0.364,5.0,11.0,0.455,12,31,0.387,0.0,0.0,0.0
201988,Patty Mills,1610612759,SAS,32.0,30,54,0.556,3,12,0.25,21.0,38.0,0.553,9.0,19.0,0.474,6.0,13.0,0.462,50,130,0.385,0.0,0.0,0.0
202331,Paul George,1610612746,LAC,30.0,45,70,0.643,19,45,0.422,29.0,59.0,0.492,7.0,12.0,0.583,15.0,21.0,0.714,53,124,0.427,0.0,0.0,0.0
200794,Paul Millsap,1610612743,DEN,36.0,46,62,0.742,11,30,0.367,2.0,9.0,0.222,5.0,9.0,0.556,4.0,8.0,0.5,21,56,0.375,0.0,0.0,0.0
1630194,Paul Reed,1610612755,PHI,21.0,3,6,0.5,3,8,0.375,3.0,5.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0,2,0.0,0.0,0.0,0.0
1628778,Paul Watson,1610612761,TOR,26.0,1,1,1.0,0,1,0.0,0.0,1.0,0.0,2.0,3.0,0.667,0.0,1.0,0.0,6,7,0.857,0.0,0.0,0.0
1630202,Payton Pritchard,1610612738,BOS,23.0,16,23,0.696,5,13,0.385,4.0,11.0,0.364,4.0,7.0,0.571,4.0,6.0,0.667,22,51,0.431,0.0,0.0,0.0
1630173,Precious Achiuwa,1610612748,MIA,21.0,57,86,0.663,5,16,0.313,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1626188,Quinn Cook,1610612747,LAL,27.0,1,3,0.333,1,1,1.0,2.0,5.0,0.4,1.0,2.0,0.5,0.0,1.0,0.0,3,7,0.429,0.0,0.0,0.0
1629683,Quinndary Weatherspoon,1610612759,SAS,24.0,0,0,0.0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0
1630181,R.J. Hampton,1610612743,DEN,20.0,4,10,0.4,4,8,0.5,1.0,3.0,0.333,0.0,0.0,0.0,2.0,4.0,0.5,1,2,0.5,0.0,0.0,0.0
1629628,RJ Barrett,1610612752,NYK,20.0,95,166,0.572,29,80,0.363,19.0,52.0,0.365,6.0,16.0,0.375,8.0,28.0,0.286,12,49,0.245,0.0,0.0,0.0
200765,Rajon Rondo,1610612737,ATL,34.0,8,17,0.471,0,6,0.0,3.0,6.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,7,24,0.292,0.0,0.0,0.0
203526,Raul Neto,1610612764,WAS,28.0,13,29,0.448,18,30,0.6,3.0,7.0,0.429,1.0,5.0,0.2,2.0,6.0,0.333,17,41,0.415,0.0,1.0,0.0
203493,Reggie Bullock,1610612752,NYK,29.0,14,26,0.538,8,15,0.533,10.0,29.0,0.345,7.0,21.0,0.333,5.0,12.0,0.417,25,65,0.385,0.0,1.0,0.0
202704,Reggie Jackson,1610612746,LAC,30.0,24,36,0.667,8,27,0.296,8.0,20.0,0.4,4.0,9.0,0.444,2.0,6.0,0.333,24,62,0.387,0.0,0.0,0.0
1629617,Reggie Perry,1610612751,BKN,20.0,19,34,0.559,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2,9,0.222,0.0,0.0,0.0
1626158,Richaun Holmes,1610612758,SAC,27.0,62,82,0.756,50,79,0.633,13.0,27.0,0.481,0.0,0.0,0.0,0.0,1.0,0.0,1,3,0.333,0.0,1.0,0.0
201937,Ricky Rubio,1610612750,MIN,30.0,18,39,0.462,13,36,0.361,9.0,22.0,0.409,1.0,7.0,0.143,0.0,3.0,0.0,7,28,0.25,0.0,0.0,0.0
203496,Robert Covington,1610612757,POR,30.0,16,30,0.533,2,11,0.182,2.0,4.0,0.5,1.0,7.0,0.143,4.0,12.0,0.333,29,94,0.309,0.0,0.0,0.0
1629057,Robert Williams III,1610612738,BOS,23.0,43,55,0.782,1,3,0.333,3.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0
1630218,Robert Woodard II,1610612758,SAC,21.0,4,5,0.8,0,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0.333,,,
201577,Robin Lopez,1610612764,WAS,32.0,36,54,0.667,29,48,0.604,0.0,1.0,0.0,2.0,6.0,0.333,0.0,2.0,0.0,2,3,0.667,0.0,0.0,0.0
1629066,Rodions Kurucs,1610612745,HOU,23.0,2,4,0.5,0,0,0.0,0.0,1.0,0.0,1.0,2.0,0.5,1.0,1.0,1.0,1,10,0.1,0.0,0.0,0.0
203918,Rodney Hood,1610612757,POR,28.0,5,13,0.385,6,23,0.261,15.0,31.0,0.484,1.0,2.0,0.5,2.0,12.0,0.167,11,29,0.379,0.0,0.0,0.0
203585,Rodney McGruder,1610612765,DET,29.0,2,4,0.5,3,6,0.5,1.0,2.0,0.5,2.0,2.0,1.0,0.0,2.0,0.0,1,3,0.333,0.0,0.0,0.0
1626220,Royce O'Neale,1610612762,UTA,27.0,19,32,0.594,2,9,0.222,0.0,2.0,0.0,7.0,17.0,0.412,11.0,24.0,0.458,28,60,0.467,0.0,0.0,0.0
200752,Rudy Gay,1610612759,SAS,34.0,21,39,0.538,20,48,0.417,21.0,48.0,0.438,3.0,8.0,0.375,4.0,14.0,0.286,32,81,0.395,0.0,0.0,0.0
203497,Rudy Gobert,1610612762,UTA,28.0,127,186,0.683,5,24,0.208,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1629060,Rui Hachimura,1610612764,WAS,23.0,31,49,0.633,16,38,0.421,10.0,31.0,0.323,2.0,4.0,0.5,2.0,7.0,0.286,10,28,0.357,0.0,0.0,0.0
201566,Russell Westbrook,1610612764,WAS,32.0,41,63,0.651,13,43,0.302,32.0,89.0,0.36,4.0,6.0,0.667,3.0,6.0,0.5,16,55,0.291,0.0,0.0,0.0
1627853,Ryan Arcidiacono,1610612741,CHI,26.0,0,1,0.0,2,4,0.5,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,4,9,0.444,0.0,1.0,0.0
1630240,Saben Lee,1610612765,DET,21.0,4,8,0.5,1,4,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1630180,Saddiq Bey,1610612765,DET,21.0,12,25,0.48,5,17,0.294,2.0,9.0,0.222,8.0,17.0,0.471,4.0,11.0,0.364,26,73,0.356,0.0,0.0,0.0
1630241,Sam Merrill,1610612749,MIL,24.0,0,1,0.0,0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3,7,0.429,0.0,0.0,0.0
1630253,Sean McDermott,1610612763,MEM,24.0,1,1,1.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.333,0,1,0.0,0.0,0.0,0.0
1629635,Sekou Doumbouya,1610612765,DET,20.0,24,45,0.533,2,14,0.143,0.0,4.0,0.0,0.0,3.0,0.0,2.0,9.0,0.222,8,27,0.296,0.0,0.0,0.0
1628400,Semi Ojeleye,1610612738,BOS,26.0,12,17,0.706,3,5,0.6,2.0,11.0,0.182,10.0,19.0,0.526,6.0,18.0,0.333,10,31,0.323,0.0,0.0,0.0
201586,Serge Ibaka,1610612746,LAC,31.0,49,74,0.662,27,59,0.458,16.0,28.0,0.571,0.0,0.0,0.0,1.0,3.0,0.333,25,63,0.397,0.0,0.0,0.0
203552,Seth Curry,1610612755,PHI,30.0,12,22,0.545,11,19,0.579,19.0,43.0,0.442,6.0,9.0,0.667,7.0,10.0,0.7,25,56,0.446,0.0,0.0,0.0
1628983,Shai Gilgeous-Alexander,1610612760,OKC,22.0,84,131,0.641,34,72,0.472,10.0,25.0,0.4,4.0,7.0,0.571,2.0,7.0,0.286,33,88,0.375,0.0,0.0,0.0
1629003,Shake Milton,1610612755,PHI,24.0,31,59,0.525,37,67,0.552,18.0,41.0,0.439,1.0,7.0,0.143,3.0,5.0,0.6,18,60,0.3,0.0,0.0,0.0
1627885,Shaquille Harrison,1610612762,UTA,27.0,4,9,0.444,1,8,0.125,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1628414,Sindarius Thornwell,1610612740,NOP,26.0,2,3,0.667,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0,2,0.0,0.0,0.0,0.0
1630219,Skylar Mays,1610612737,ATL,23.0,0,2,0.0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,,,
203524,Solomon Hill,1610612737,ATL,29.0,6,15,0.4,1,3,0.333,3.0,4.0,0.75,6.0,17.0,0.353,7.0,11.0,0.636,16,54,0.296,0.0,1.0,0.0
203915,Spencer Dinwiddie,1610612751,BKN,27.0,4,7,0.571,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,6,0.167,0.0,0.0,0.0
1626169,Stanley Johnson,1610612761,TOR,24.0,9,19,0.474,0,3,0.0,1.0,2.0,0.5,4.0,5.0,0.8,5.0,9.0,0.556,6,22,0.273,0.0,0.0,0.0
201939,Stephen Curry,1610612744,GSW,32.0,60,95,0.632,34,68,0.5,30.0,58.0,0.517,2.0,12.0,0.167,5.0,7.0,0.714,114,257,0.444,0.0,6.0,0.0
1628425,Sterling Brown,1610612745,HOU,26.0,26,40,0.65,2,10,0.2,1.0,5.0,0.2,9.0,21.0,0.429,7.0,17.0,0.412,19,47,0.404,0.0,0.0,0.0
203500,Steven Adams,1610612740,NOP,27.0,69,106,0.651,13,30,0.433,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0
1629004,Svi Mykhailiuk,1610612765,DET,23.0,13,18,0.722,0,5,0.0,3.0,5.0,0.6,3.0,12.0,0.25,3.0,11.0,0.273,26,77,0.338,0.0,0.0,0.0
204456,T.J. McConnell,1610612754,IND,28.0,26,50,0.52,21,38,0.553,4.0,14.0,0.286,0.0,1.0,0.0,3.0,6.0,0.5,2,7,0.286,0.0,0.0,0.0
203933,T.J. Warren,1610612754,IND,27.0,15,18,0.833,6,9,0.667,6.0,17.0,0.353,0.0,3.0,0.0,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0
1629605,Tacko Fall,1610612738,BOS,25.0,6,8,0.75,0,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
201959,Taj Gibson,1610612752,NYK,35.0,4,6,0.667,0,0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1629659,Talen Horton-Tucker,1610612747,LAL,20.0,47,71,0.662,4,20,0.2,1.0,7.0,0.143,0.0,4.0,0.0,2.0,7.0,0.286,10,30,0.333,0.0,0.0,0.0
1627752,Taurean Prince,1610612739,CLE,26.0,19,37,0.514,8,28,0.286,9.0,25.0,0.36,7.0,14.0,0.5,4.0,10.0,0.4,27,67,0.403,0.0,2.0,0.0
1629611,Terance Mann,1610612746,LAC,24.0,23,37,0.622,2,8,0.25,1.0,7.0,0.143,0.0,0.0,0.0,4.0,10.0,0.4,1,9,0.111,0.0,1.0,0.0
1629056,Terence Davis,1610612761,TOR,23.0,19,34,0.559,5,8,0.625,2.0,9.0,0.222,4.0,11.0,0.364,2.0,4.0,0.5,21,53,0.396,0.0,0.0,0.0
1628390,Terrance Ferguson,1610612755,PHI,22.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,,,
203082,Terrence Ross,1610612753,ORL,30.0,15,22,0.682,23,48,0.479,41.0,91.0,0.451,4.0,12.0,0.333,0.0,6.0,0.0,37,106,0.349,0.0,1.0,0.0
